,y_test,linear,Ridge,lasso,K-NN,random_forest,Gradient_boosting,xgb
54,46,38.5066163597151,38.5066163597151,38.5066163597151,42.111111111111114,50.72,43.88246600940444,43.667126
55,36,33.77847894161362,33.77847894161362,33.77847894161362,37.888888888888886,37.6,34.64110817465395,34.85145
56,34,41.37788961280461,41.37788961280461,41.37788961280461,48.44444444444444,45.56,46.55053830084238,47.017178
57,70,68.50336387887897,68.50336387887897,68.50336387887897,78.88888888888889,74.76,73.78595994789639,73.26761
58,32,36.19803414954534,36.19803414954534,36.19803414954534,31.77777777777778,32.42,33.75615754356428,34.547844
59,56,26.87066974044838,26.87066974044838,26.87066974044838,34.44444444444444,35.76,31.635184849796037,31.377996
60,49,33.45786641527541,33.45786641527541,33.45786641527541,33.888888888888886,36.99,37.52117920378455,37.48295
61,62,44.19256690012257,44.19256690012257,44.19256690012257,38.666666666666664,43.21,44.20268524703905,44.302425
62,83,54.65239387204575,54.65239387204575,54.65239387204575,60.0,73.11,72.09136881156827,74.353165
63,26,25.391210249903185,25.391210249903185,25.391210249903185,30.88888888888889,27.37,27.802286416036047,27.218864
64,28,35.30241244862354,35.30241244862354,35.30241244862354,38.44444444444444,26.79,28.242495105416005,28.167114
65,47,36.951048362302586,36.951048362302586,36.951048362302586,45.77777777777778,49.26,43.885256957132334,43.72122
66,52,54.93151703619172,54.93151703619172,54.93151703619172,61.888888888888886,66.47,63.87772889606987,63.676697
67,30,26.49644722759616,26.49644722759616,26.49644722759616,33.888888888888886,32.91,30.844593234378145,30.721935
68,47,55.06933405127921,55.06933405127921,55.06933405127921,46.0,45.16,43.77032248847808,43.814926
69,50,43.300147680249125,43.300147680249125,43.300147680249125,43.0,57.21,51.91148478341682,60.728123
70,47,39.05937683559305,39.05937683559305,39.05937683559305,36.888888888888886,43.48,41.417619647342626,41.347073
71,23,44.1738672200406,44.1738672200406,44.1738672200406,39.666666666666664,44.29,43.044408485913706,44.817318
72,43,42.036040742190984,42.036040742190984,42.036040742190984,33.0,37.03,36.22848949969074,36.96862
73,29,33.76710479636601,33.76710479636601,33.76710479636601,39.55555555555556,33.9,30.995103807567677,31.577818
74,36,41.143973760398254,41.143973760398254,41.143973760398254,44.77777777777778,49.74,45.59908472500784,44.72739
75,32,49.419818681344374,49.419818681344374,49.419818681344374,47.77777777777778,43.83,48.65442221812712,49.327335
76,37,48.84563352535751,48.84563352535751,48.84563352535751,39.22222222222222,43.84,40.20931054375474,40.25996
77,49,53.1028926617601,53.1028926617601,53.1028926617601,49.888888888888886,56.56,54.19921631590717,54.56344
78,29,30.453431996452466,30.453431996452466,30.453431996452466,38.333333333333336,32.86,33.0124421868674,31.80206
79,30,28.007932172951627,28.007932172951627,28.007932172951627,33.666666666666664,30.6,29.94633377375483,30.70343
80,44,41.901446259659046,41.901446259659046,41.901446259659046,38.666666666666664,40.01,42.32376946200384,41.610226
81,75,66.2904739046072,66.2904739046072,66.2904739046072,66.55555555555556,79.28,79.95808233791841,82.183426
82,35,37.544211421073456,37.544211421073456,37.544211421073456,48.111111111111114,41.07,33.65191053763382,32.886894
83,50,36.23559693474677,36.23559693474677,36.23559693474677,41.888888888888886,46.03,42.62503207514932,43.24114
84,68,62.455016224702206,62.455016224702206,62.455016224702206,62.22222222222222,68.39,69.31908300467704,68.50333
85,37,39.44995939035397,39.44995939035397,39.44995939035397,40.0,32.41,34.144425280963134,34.885574
86,46,36.10281291133029,36.10281291133029,36.10281291133029,36.77777777777778,44.13,40.963075306981594,40.662376
87,58,41.86450018571457,41.86450018571457,41.86450018571457,39.0,44.02,45.74506028660878,45.346737
88,38,41.72887132071619,41.72887132071619,41.72887132071619,34.666666666666664,33.26,34.59069417280167,33.426113
89,64,64.27136994747929,64.27136994747929,64.27136994747929,59.77777777777778,71.62,68.62824112528236,67.56335
90,64,54.1488380086158,54.1488380086158,54.1488380086158,49.77777777777778,54.13,54.01805309861452,54.302433
91,33,31.121585462931275,31.121585462931275,31.121585462931275,36.0,35.79,38.842773831193156,35.172813
92,44,57.31467741090053,57.31467741090053,57.31467741090053,47.77777777777778,47.79,47.67189744522875,48.7568
93,35,37.7693219101996,37.7693219101996,37.7693219101996,42.77777777777778,40.43,39.99641087130823,39.865036
94,47,43.387448448537334,43.387448448537334,43.387448448537334,39.55555555555556,39.63,40.04649631403655,39.73541
95,64,35.29134738419679,35.29134738419679,35.29134738419679,43.333333333333336,45.53,39.72622295296321,39.779613
96,61,39.111338927918204,39.111338927918204,39.111338927918204,46.888888888888886,50.77,50.57281703804849,49.657806
97,39,41.84034111532104,41.84034111532104,41.84034111532104,35.888888888888886,27.66,36.52005543838044,36.17456
98,50,65.83287030444086,65.83287030444086,65.83287030444086,50.666666666666664,59.35,56.76075224892337,58.800003
99,20,29.012985052160587,29.012985052160587,29.012985052160587,29.77777777777778,25.37,25.052280231920385,25.456612
100,25,30.8683138107165,30.8683138107165,30.8683138107165,28.0,29.11,28.29730449989578,27.565113
101,35,39.642327548952665,39.642327548952665,39.642327548952665,37.888888888888886,35.72,34.99696238784517,37.13465
102,52,50.529964409647924,50.529964409647924,50.529964409647924,43.44444444444444,40.7,42.6738681639237,42.99089
103,73,50.18486493692324,50.18486493692324,50.18486493692324,48.77777777777778,57.09,53.155612144233416,51.07159
104,48,54.311512373351704,54.311512373351704,54.311512373351704,51.22222222222222,57.83,54.65840325038013,55.01831
105,57,50.147331790383035,50.147331790383035,50.147331790383035,59.666666666666664,56.46,56.58989705622328,54.50461
106,49,38.51611262769788,38.51611262769788,38.51611262769788,46.0,38.24,36.34821597420415,36.71816
107,49,45.64780744663085,45.64780744663085,45.64780744663085,56.111111111111114,59.06,53.83026954107472,54.047264
108,68,55.819301321971814,55.819301321971814,55.819301321971814,60.0,61.66,58.51766726557305,56.873814
109,46,45.24653152728365,45.24653152728365,45.24653152728365,51.333333333333336,46.13,47.16598765050469,47.563633
110,38,41.30963271157249,41.30963271157249,41.30963271157249,35.888888888888886,35.4,35.5708098028021,34.80828
111,48,39.959798283493015,39.959798283493015,39.959798283493015,42.55555555555556,37.83,36.71284091199399,36.668564
112,52,47.018535170202185,47.018535170202185,47.018535170202185,55.55555555555556,44.82,50.65610153580806,51.493183
113,29,30.325639774636283,30.325639774636283,30.325639774636283,30.88888888888889,26.41,28.11516166269578,26.999685
114,91,55.385813253357185,55.385813253357185,55.385813253357185,53.333333333333336,48.3,53.197816711438556,54.821625
115,24,28.3342797583325,28.3342797583325,28.3342797583325,29.22222222222222,28.66,30.92829893822203,30.135862
116,25,38.98185470035304,38.98185470035304,38.98185470035304,44.55555555555556,33.77,32.25672966119682,32.29606
117,29,30.382229563442213,30.382229563442213,30.382229563442213,31.22222222222222,30.06,31.054368481988117,30.33476
118,30,35.315341171400156,35.315341171400156,35.315341171400156,32.44444444444444,29.7,34.15633195364534,33.721783
119,64,66.90915546362962,66.90915546362962,66.90915546362962,62.77777777777778,79.16,81.73910852303065,80.83803
120,48,39.006673867698474,39.006673867698474,39.006673867698474,45.333333333333336,50.13,44.466591066107,45.1709
121,51,36.22233012389976,36.22233012389976,36.22233012389976,35.77777777777778,34.72,37.16979884745185,38.465366
122,44,57.87663805552655,57.87663805552655,57.87663805552655,45.77777777777778,58.97,53.70383721464428,56.564285
123,21,32.25423455555861,32.25423455555861,32.25423455555861,30.444444444444443,28.26,28.62229161697767,28.25846
124,37,35.06155772104472,35.06155772104472,35.06155772104472,38.55555555555556,43.95,37.539583323440894,38.331753
125,33,41.71530709202658,41.71530709202658,41.71530709202658,40.22222222222222,33.87,33.81219422880043,33.755627
126,43,41.09262010388838,41.09262010388838,41.09262010388838,43.333333333333336,44.78,46.49051948406284,45.155685
127,50,47.63060045725477,47.63060045725477,47.63060045725477,48.111111111111114,43.66,39.70402735205086,41.226257
128,27,42.49246778838897,42.49246778838897,42.49246778838897,31.555555555555557,33.4,33.82450745461311,32.217438
129,38,38.55162585481091,38.55162585481091,38.55162585481091,30.22222222222222,32.05,35.15655314330598,34.016094
130,49,41.62782651664078,41.62782651664078,41.62782651664078,46.888888888888886,41.56,43.68527981205946,43.13537
131,41,39.42622751491822,39.42622751491822,39.42622751491822,46.888888888888886,39.05,38.59835236693077,38.10243
132,39,36.02317672640471,36.02317672640471,36.02317672640471,31.22222222222222,38.45,37.776584479499036,37.319744
133,35,44.58153354574234,44.58153354574234,44.58153354574234,36.0,36.78,40.44487280681875,41.43276
134,21,25.61219300233231,25.61219300233231,25.61219300233231,30.0,28.38,27.99719405854587,27.330362
135,34,38.57673379824265,38.57673379824265,38.57673379824265,44.666666666666664,44.96,40.97189156730954,41.623848
136,36,47.86725328041684,47.86725328041684,47.86725328041684,45.333333333333336,49.41,47.883114995176875,48.02374
137,54,54.23828631274688,54.23828631274688,54.23828631274688,63.888888888888886,41.42,44.125165453480236,44.35875
138,52,42.023021062198175,42.023021062198175,42.023021062198175,43.666666666666664,41.04,45.20850453280506,45.381046
139,52,40.66558810886259,40.66558810886259,40.66558810886259,39.55555555555556,33.63,38.958143669096096,39.2913
140,42,34.02215215810392,34.02215215810392,34.02215215810392,32.77777777777778,35.24,32.84890188776084,33.10657
141,50,55.393408966945486,55.393408966945486,55.393408966945486,46.666666666666664,48.77,47.86248114442616,46.769356
142,58,49.00966362525733,49.00966362525733,49.00966362525733,51.0,50.74,52.3405358325024,51.79786
143,45,48.06298969028246,48.06298969028246,48.06298969028246,42.55555555555556,45.14,44.39461411265863,45.272892
144,38,34.46725208128317,34.46725208128317,34.46725208128317,31.333333333333332,36.89,37.03715942865838,36.48846
145,30,34.59964055152636,34.59964055152636,34.59964055152636,36.888888888888886,33.63,31.668315611754835,31.394753
146,50,41.06863928680273,41.06863928680273,41.06863928680273,49.55555555555556,42.87,45.55744166374607,44.92347
147,51,43.00624320060377,43.00624320060377,43.00624320060377,47.55555555555556,48.33,46.99255878139875,47.442734
148,44,45.56352221832121,45.56352221832121,45.56352221832121,49.666666666666664,54.87,45.798411782147824,45.275692
149,19,32.50230349255223,32.50230349255223,32.50230349255223,38.77777777777778,36.59,32.63217666098628,33.164875
150,40,30.198992395626714,30.198992395626714,30.198992395626714,32.22222222222222,35.83,38.28682448571196,37.44623
151,45,45.22818281011733,45.22818281011733,45.22818281011733,52.111111111111114,50.02,52.78584440718538,54.60927
152,46,44.02921478275468,44.02921478275468,44.02921478275468,51.888888888888886,54.73,51.15398879104674,50.41797
153,34,47.87670542257611,47.87670542257611,47.87670542257611,53.333333333333336,52.68,48.32460729444583,49.439323
154,52,55.55658773160918,55.55658773160918,55.55658773160918,57.77777777777778,54.59,55.47703847368119,55.23779
155,25,29.03105689611943,29.03105689611943,29.03105689611943,38.44444444444444,29.67,33.18376671436675,32.587658
156,45,39.44968764178788,39.44968764178788,39.44968764178788,40.22222222222222,39.64,40.794387904086086,40.522144
157,37,47.910957492600105,47.910957492600105,47.910957492600105,36.77777777777778,40.55,43.54683136861348,45.129097
158,28,34.178688821197,34.178688821197,34.178688821197,35.888888888888886,36.3,36.81893081860616,36.323914
159,45,67.06194704889849,67.06194704889849,67.06194704889849,69.66666666666667,63.42,50.37363902770975,52.119316
160,27,26.213897628550853,26.213897628550853,26.213897628550853,28.11111111111111,23.01,25.00235403725498,25.756609
161,53,46.411881360215766,46.411881360215766,46.411881360215766,52.111111111111114,43.71,42.67881019459741,45.330883
162,42,45.543783672479115,45.543783672479115,45.543783672479115,39.55555555555556,35.47,35.58726681111209,35.380524
163,72,59.40849100558975,59.40849100558975,59.40849100558975,57.333333333333336,59.87,62.17901297652965,65.46713
164,36,38.003842001490284,38.003842001490284,38.003842001490284,34.111111111111114,30.51,33.52601511876603,33.393658
165,46,47.402243733025095,47.402243733025095,47.402243733025095,43.111111111111114,58.91,54.27139584491748,55.158997
166,23,36.16451415160955,36.16451415160955,36.16451415160955,45.111111111111114,34.25,38.15411730189859,38.352715
167,53,42.23107462207582,42.23107462207582,42.23107462207582,47.22222222222222,44.91,47.91083353932334,48.919415
168,38,49.85003920507597,49.85003920507597,49.85003920507597,40.44444444444444,42.04,42.87169523218016,42.853584
169,41,40.266517744017186,40.266517744017186,40.266517744017186,40.333333333333336,40.22,38.8595502813411,39.477093
170,31,41.75039043942441,41.75039043942441,41.75039043942441,36.111111111111114,41.87,41.73041242082701,40.708336
171,27,41.46021753690752,41.46021753690752,41.46021753690752,34.888888888888886,35.69,34.23108428082449,33.382256
172,25,33.70564863091852,33.70564863091852,33.70564863091852,29.555555555555557,31.6,32.46076556791878,31.308493
173,42,45.3532114083254,45.3532114083254,45.3532114083254,34.0,36.11,34.1903930761055,31.548288
174,48,51.52893367114265,51.52893367114265,51.52893367114265,50.77777777777778,53.13,52.02916383780692,52.41231
175,61,61.38173568761199,61.38173568761199,61.38173568761199,56.333333333333336,64.4,55.89941545439372,59.745895
176,37,40.276499298145005,40.276499298145005,40.276499298145005,38.0,41.76,41.955559198170235,42.165737
177,36,32.80423129217934,32.80423129217934,32.80423129217934,34.666666666666664,35.0,34.304754051821156,34.19773
178,47,39.0689289924659,39.0689289924659,39.0689289924659,37.111111111111114,39.42,40.50031727539913,40.867737
179,36,40.34851682663195,40.34851682663195,40.34851682663195,37.666666666666664,34.79,33.641042699972175,33.57807
180,32,40.92627928658724,40.92627928658724,40.92627928658724,34.888888888888886,27.9,35.431828425973414,33.799076
181,55,53.46494065668912,53.46494065668912,53.46494065668912,59.0,64.22,64.5476490191053,65.06391
182,36,31.586623096596515,31.586623096596515,31.586623096596515,38.333333333333336,37.79,36.38917723945824,37.516075
183,30,40.302573236402154,40.302573236402154,40.302573236402154,38.55555555555556,37.12,40.52809154133983,41.08935
184,47,43.119137912413265,43.119137912413265,43.119137912413265,47.666666666666664,48.92,41.98818404480093,41.89392
185,78,38.622509082149875,38.622509082149875,38.622509082149875,48.44444444444444,42.49,43.679063867485986,44.23836
186,34,43.413475328922196,43.413475328922196,43.413475328922196,38.55555555555556,34.47,40.33066492776966,41.083412
187,60,42.737908596112284,42.737908596112284,42.737908596112284,42.0,45.48,43.388918872445515,43.014416
188,43,52.63521312401575,52.63521312401575,52.63521312401575,46.0,38.28,39.76282524470861,40.28402
189,29,33.42039901216576,33.42039901216576,33.42039901216576,30.444444444444443,27.57,28.58690503888396,28.677298
190,31,27.396178276777583,27.396178276777583,27.396178276777583,31.22222222222222,28.35,28.166557270239615,27.969942
191,35,48.45591788565239,48.45591788565239,48.45591788565239,42.333333333333336,42.15,43.6314711787177,42.564457
192,40,35.53311422594035,35.53311422594035,35.53311422594035,39.0,39.55,37.475380166152014,36.84488
193,57,50.1055360065433,50.1055360065433,50.1055360065433,48.22222222222222,54.8,54.35043083272242,55.439056
194,42,33.36007237986291,33.36007237986291,33.36007237986291,37.111111111111114,33.62,36.995424005127425,37.21749
195,43,38.50507018073833,38.50507018073833,38.50507018073833,51.666666666666664,45.42,44.112228823592574,42.25305
196,32,55.617296184782155,55.617296184782155,55.617296184782155,44.888888888888886,44.68,41.60200302328814,41.292454
197,66,50.133969493232286,50.133969493232286,50.133969493232286,49.111111111111114,55.39,58.838240987202425,59.663322
198,52,59.98141989316666,59.98141989316666,59.98141989316666,51.0,62.56,59.01560056872792,59.728134
199,21,36.25857562384348,36.25857562384348,36.25857562384348,33.111111111111114,26.68,31.441894959963093,30.309914
200,62,42.361893760077265,42.361893760077265,42.361893760077265,47.888888888888886,51.62,51.11674875441445,51.325516
201,77,64.55052317400849,64.55052317400849,64.55052317400849,59.888888888888886,73.88,75.60221093605921,74.88223
202,47,43.81865292063672,43.81865292063672,43.81865292063672,44.22222222222222,49.82,49.44889396150698,51.547955
203,33,39.67811625494526,39.67811625494526,39.67811625494526,32.44444444444444,34.6,33.978256818234655,34.429638
204,43,54.531602977307344,54.531602977307344,54.531602977307344,62.77777777777778,51.35,57.14110135067522,55.838406
205,32,39.84589181933151,39.84589181933151,39.84589181933151,37.77777777777778,29.4,35.37980287930976,35.793793
206,36,35.50880505739151,35.50880505739151,35.50880505739151,35.0,34.92,33.188417665371276,33.574455
207,38,46.57480253086462,46.57480253086462,46.57480253086462,48.44444444444444,46.98,46.20671923183309,46.102623
208,47,42.58271510611701,42.58271510611701,42.58271510611701,38.44444444444444,44.25,40.82873062965795,40.634785
209,67,70.96749752411498,70.96749752411498,70.96749752411498,70.33333333333333,72.59,76.84273570700385,76.76238
210,24,35.760273666074,35.760273666074,35.760273666074,40.77777777777778,26.79,28.68098761484622,28.280703
211,39,34.480406782913505,34.480406782913505,34.480406782913505,26.0,28.33,28.522576117435623,28.262606
212,25,25.695591555722327,25.695591555722327,25.695591555722327,33.888888888888886,30.6,27.75320434468922,28.896221
213,74,70.56189348285702,70.56189348285702,70.56189348285702,73.0,75.56,75.73933561352212,75.98009
214,55,42.297698757401506,42.297698757401506,42.297698757401506,47.55555555555556,42.53,48.42483285215459,45.6675
215,40,33.12535146253265,33.12535146253265,33.12535146253265,40.666666666666664,36.58,35.060027460920736,36.019463
216,58,44.8881434916585,44.8881434916585,44.8881434916585,44.111111111111114,42.23,43.93645509861326,42.6307
217,30,36.987497431383495,36.987497431383495,36.987497431383495,30.88888888888889,33.12,40.61861957403884,34.443966
218,60,50.77682557774729,50.77682557774729,50.77682557774729,47.44444444444444,43.39,48.2855500154877,49.533157
219,23,36.680522831497875,36.680522831497875,36.680522831497875,35.111111111111114,31.33,37.752541972860314,37.713005
220,35,34.0933046182329,34.0933046182329,34.0933046182329,40.333333333333336,35.52,36.52488561240957,36.524727
221,27,49.582775156363454,49.582775156363454,49.582775156363454,38.888888888888886,41.68,44.99814393749525,42.79527
222,54,56.65284312594528,56.65284312594528,56.65284312594528,59.888888888888886,55.58,54.32058045646172,57.27589
223,26,37.611672400622695,37.611672400622695,37.611672400622695,32.666666666666664,35.89,37.62318433975186,37.08204
224,30,48.23964058523635,48.23964058523635,48.23964058523635,39.22222222222222,39.28,38.242676111558296,38.843967
225,52,43.9646574023556,43.9646574023556,43.9646574023556,38.333333333333336,41.84,40.49109264912049,40.628513
226,104,80.14518574856586,80.14518574856586,80.14518574856586,53.888888888888886,72.29,79.82250829520447,82.22605
227,49,42.72509394218437,42.72509394218437,42.72509394218437,42.77777777777778,48.53,42.58113643305165,42.40779
228,23,37.03083390877119,37.03083390877119,37.03083390877119,29.11111111111111,30.19,32.29331576722474,30.392076
229,42,45.28555513055204,45.28555513055204,45.28555513055204,34.333333333333336,39.6,39.23713299021358,39.549408
230,31,29.49614829944743,29.49614829944743,29.49614829944743,27.77777777777778,30.86,32.04644857803486,30.339823
231,31,33.29242720627829,33.29242720627829,33.29242720627829,35.44444444444444,34.26,38.33192947418151,37.874702
232,50,51.95987148699956,51.95987148699956,51.95987148699956,46.333333333333336,45.67,49.26140538643988,49.743572
233,37,31.172058233209253,31.172058233209253,31.172058233209253,29.22222222222222,34.68,34.04812573744428,33.668636
234,37,41.657210437874724,41.657210437874724,41.657210437874724,32.77777777777778,35.57,35.02565736801154,35.712555
235,84,57.465394088785224,57.465394088785224,57.465394088785224,63.333333333333336,66.24,69.18410114219822,67.024055
236,46,46.881736128810765,46.881736128810765,46.881736128810765,50.44444444444444,48.42,43.43804639408763,43.20204
237,24,39.28212106516508,39.28212106516508,39.28212106516508,37.888888888888886,37.28,42.22459720576727,44.172012
238,35,41.868363384718094,41.868363384718094,41.868363384718094,31.555555555555557,39.35,39.31161533260817,39.15458
239,51,49.30557177893685,49.30557177893685,49.30557177893685,42.0,52.81,48.126862599365786,48.885094
240,47,42.18954810222708,42.18954810222708,42.18954810222708,46.77777777777778,52.07,49.622810709296125,50.716
241,59,67.65550103258958,67.65550103258958,67.65550103258958,51.111111111111114,57.0,63.16361420095902,64.13092
242,71,49.00293094685052,49.00293094685052,49.00293094685052,59.55555555555556,62.09,57.11157143905481,57.901463
243,79,65.24991827265173,65.24991827265173,65.24991827265173,63.44444444444444,76.05,77.43999436650898,75.55428
244,36,37.67310223618698,37.67310223618698,37.67310223618698,38.77777777777778,39.52,38.64493443094389,37.740078
245,34,42.269158095169566,42.269158095169566,42.269158095169566,36.0,42.42,41.27098047468095,40.01353
246,84,81.46354059181536,81.46354059181536,81.46354059181536,81.33333333333333,85.53,90.00322462204535,86.27769
247,28,32.25167429243764,32.25167429243764,32.25167429243764,44.888888888888886,43.44,33.60453230275066,33.63423
248,28,45.59693501720692,45.59693501720692,45.59693501720692,36.888888888888886,35.41,40.41269468369159,37.65613
249,25,26.31278030502243,26.31278030502243,26.31278030502243,29.333333333333332,25.83,26.297643811018943,25.495462
250,53,47.12287679391431,47.12287679391431,47.12287679391431,41.888888888888886,44.27,42.12193626462854,41.599064
251,56,44.29933548893569,44.29933548893569,44.29933548893569,45.22222222222222,43.98,44.662216142439476,45.291668
252,31,29.670850780391497,29.670850780391497,29.670850780391497,38.77777777777778,25.54,29.160405801072216,28.672377
253,56,62.39895584680136,62.39895584680136,62.39895584680136,63.22222222222222,72.06,69.31389133644676,69.03649
254,39,48.412620114848366,48.412620114848366,48.412620114848366,50.666666666666664,41.48,44.060184580460586,43.55914
255,29,35.17689422993909,35.17689422993909,35.17689422993909,35.55555555555556,37.06,35.208337259858766,35.669064
256,43,35.2332268144936,35.2332268144936,35.2332268144936,41.666666666666664,39.39,40.81577205924978,39.845085
257,40,37.8439424759388,37.8439424759388,37.8439424759388,34.77777777777778,38.75,38.30193224622349,38.90576
258,27,43.12958655423838,43.12958655423838,43.12958655423838,45.666666666666664,39.96,44.128334501082264,43.953197
259,61,30.32725491993964,30.32725491993964,30.32725491993964,32.22222222222222,36.22,35.66156152555449,34.742558
260,38,40.01059759384652,40.01059759384652,40.01059759384652,40.333333333333336,42.71,38.31411788681186,37.848362
261,29,46.68463810980866,46.68463810980866,46.68463810980866,42.55555555555556,43.0,46.664841277212126,46.530983
262,79,58.00072651164287,58.00072651164287,58.00072651164287,64.66666666666667,61.82,58.117328751297244,56.952755
263,27,37.50651938784918,37.50651938784918,37.50651938784918,40.888888888888886,39.09,37.044105822147245,37.633686
264,72,54.95869913948198,54.95869913948198,54.95869913948198,63.888888888888886,55.05,56.68484394171005,57.008
